instance,model_name,solution,total_runtime,gurobi_runtime,mipgap,objval,objbound,coverage_9min,coverage_15min,survival_rate,response_time_mean,response_time_median,response_time_90th_percentile,busy_fraction,service_rate
Toronto-43,Best-coverage_9min,"[1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 0, 1, 2, 2, 0, 1, 0, 1, 1, 2, 1, 0, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 1, 1, 1, 0]",,,,,,0.7420024120472278,0.94487655260696,0.0803509804274677,5.980741075012483,4.891936371194606,10.143326219322716,0.5378511773938689,22.94662688807342
Toronto-43,Best-survival_rate,"[1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 0, 1, 2, 2, 0, 1, 0, 1, 1, 2, 1, 0, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 1, 1, 1, 0]",,,,,,0.7420024120472278,0.94487655260696,0.0803509804274677,5.980741075012483,4.891936371194606,10.143326219322716,0.5378511773938689,22.94662688807342
Toronto-43,Best-response_time_mean,"[1, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 1, 0, 1, 2, 2, 0, 1, 0, 1, 1, 2, 1, 0, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 1, 1, 1, 0]",,,,,,0.7420024120472278,0.94487655260696,0.0803509804274677,5.980741075012483,4.891936371194606,10.143326219322716,0.5378511773938689,22.94662688807342
Toronto-43,MEXCLP,"[2, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 2, 2, 0, 2, 0, 1, 1, 2, 1, 0, 1, 1, 2, 0, 1, 2, 0, 0, 0, 1, 1, 1, 2, 3, 1, 1, 2, 2, 0, 0, 0]",9.107074599945918,0.11299991607666016,0.0,0.6027667826595551,0.6027667826595551,0.744364645564431,0.9450821981980443,0.0818285712241596,5.883364779264101,4.793445004866408,10.165039481025287,0.5360366942036264,23.04862895711438
Toronto-43,pMQ,"[3, 0, 3, 0, 0, 3, 0, 3, 3, 0, 0, 0, 3, 0, 0, 3, 3, 0, 3, 0, 3, 3, 0, 3, 3, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",619.0212451000698,600.0810000896454,0.31237624249525914,4.236399354228018,2.9130488422449274,0.6242441837712738,0.8916675739839223,0.0659791780588404,7.5944889845517825,5.836929141100882,13.46521834548563,0.5616278051536864,22.02954937598536
Toronto-43,Linear-Coverage,"[0, 0, 2, 2, 0, 1, 2, 1, 1, 1, 0, 2, 0, 0, 1, 1, 2, 0, 2, 0, 0, 2, 1, 1, 1, 2, 1, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 0, 0, 0]",0.09377630008384585,0.0,0.0,0.4252729771313333,0.4252729771313333,0.6040904725023395,0.8640442521101009,0.06700167504061813,7.854014061636425,5.79579666720465,15.09068260529566,0.5679543316144346,21.745418809502308
Toronto-43,Linear-Survival,"[0, 0, 1, 1, 0, 1, 1, 2, 1, 1, 0, 1, 0, 0, 1, 1, 2, 0, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 0, 1, 0, 0, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 0, 1, 0]",0.10931320022791624,0.016000032424926758,0.0,0.4301128982709891,0.4301128982709891,0.6828305104994004,0.9187060735650732,0.07584030822599916,6.569024771220062,5.16782337773252,11.8757654867786,0.548053339297393,22.50539940900751
Toronto-43,Linear-Median,"[0, 0, 2, 1, 0, 1, 1, 2, 1, 1, 0, 2, 0, 0, 1, 1, 2, 0, 2, 0, 1, 2, 1, 1, 1, 1, 1, 2, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 0, 0, 0]",0.07340599969029427,0.0,0.0,0.6144335594953709,0.6144335594953709,0.650541054660345,0.8911190011583004,0.07200089866577745,7.171701938214062,5.390919375793854,13.447653062379214,0.5564223979208192,22.156892356674366
Toronto-43,DT-Coverage,"[0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 0, 1, 2, 0, 0, 2, 0, 0, 0, 2, 3, 3, 0, 2, 0, 2, 0, 0, 1, 2, 0, 2, 0, 0, 3, 0, 2, 2, 2]",0.4125478998757899,0.37599992752075195,0.0,0.8656076933199686,0.8656076933199686,0.6448442137582452,0.9116696469553045,0.06855101752015745,7.010302240305696,5.690965411173602,12.265643509669356,0.5522465654427114,22.28148801895373
Toronto-43,DT-Survival,"[0, 2, 2, 0, 2, 2, 0, 3, 1, 0, 0, 3, 3, 0, 2, 0, 3, 0, 1, 2, 0, 0, 0, 0, 3, 0, 1, 3, 0, 0, 0, 0, 0, 0, 3, 2, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0]",0.6565229999832809,0.5469999313354492,0.0,0.8443667518689939,0.8443667518689939,0.6871383954444695,0.9239549169818521,0.07264542428196494,6.727239468240484,5.3715641663424325,11.41732626360028,0.5481398969822979,22.50887351448838
Toronto-43,DT-Median,"[0, 0, 2, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0]",0.4324739999137819,0.4030001163482666,0.0,0.14668882891038457,0.14668882891038457,0.00039131427416104817,0.0007637512467668977,4.3661002754082296e-05,57954.12580606049,57810.32903979577,104464.86780629348,0.9994974751513214,17.298690832014007
Toronto-43,GBM-Coverage,"[1, 0, 2, 0, 1, 1, 2, 0, 0, 0, 1, 2, 0, 0, 0, 2, 3, 1, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 3, 0, 0, 2, 0, 2, 2, 1, 2, 3, 2, 2, 2, 0, 0, 0]",626.1759697999805,600.0339999198914,0.5753813351986419,0.7773450545370204,1.2246148899265923,0.717243668909578,0.9353013188543017,0.07661422250575185,6.381578015188599,5.117641833191692,10.717420070406806,0.5466109374154833,22.698097845505206
Toronto-43,GBM-Survival,"[0, 0, 2, 1, 0, 2, 0, 1, 2, 0, 0, 0, 1, 2, 0, 2, 2, 0, 2, 0, 0, 2, 1, 1, 1, 2, 0, 3, 2, 0, 2, 0, 2, 1, 0, 0, 0, 0, 3, 0, 2, 0, 3, 1, 0, 0]",627.2015551999211,600.069000005722,0.6206784219908559,0.719628243148774,1.166285965526407,0.7251502024180839,0.9396152835740944,0.0778996184052957,6.165432676592539,5.055162936346823,10.467246060884207,0.5410411566749771,22.91203237757773
